attackYear,attackMonth,entity,city,state,entitType,ransomePaid,amountPaid,foiaReq,avBefore,avAfter,articleLink
2020,3,Mat-Su Surgical Associates,Palmer,AK,Medical,Unknown,,,,,https://www.healthcareinfosecurity.com/ransomware-attacks-hit-2-more-healthcare-organizations-a-14379
2018,7,Borough of Matanuska-Susitna,Fairbanks,AK,Municipality,Unknown,,Yes,"Barracuda, McAfee",Sophos,https://www.telegraph.co.uk/news/2018/08/01/alaska-town-returns-typewriters-ransomware-attack-shuts-computer/
2018,7,City of Valdez,Valdez,AK,Municipality,Unknown,,Yes,McAfee,McAfee,https://www.valdezstar.net/story/2018/11/14/main-news/cyberattack-that-held-citys-info-for-ransom-in-final-recovery-phase/2109.html
2018,4,Golden Heart Administrative Professionals,Fairbanks,AK,Medical,Unknown,,N/A,,,https://www.scmagazine.com/ransomware-based-breach-of-alaskan-medical-billing-vendor-impacts-fairbanks-municipality/article/782886/
2020,11,Huntsville Public Schools,Huntsville,AL,Education,Unknown,,,,,https://www.waaytv.com/content/news/Huntsville-City-Schools-cancels-classes-Tuesday-due-to-ransomware-threat--573241121.html
2020,7,Chilton County,Clanton,AL,Municipality,Unknown,,,,,https://www.cbs42.com/news/local/chilton-county-records-system-affected-by-ransomware-attack/
2020,6,Tallapoosa County,Dadeville,AL,Municipality,Unknown,,,,,https://www.alexcityoutlook.com/news/tallapoosa-county-recovers-from-ransomware-attack/article_11c1983e-b23a-11ea-a31f-c353b4adbb67.html
2020,6,City of Florence,Florence,AL,Municipality,Yes,300000,,,,https://securityboulevard.com/2020/06/florence-ala-hit-by-ransomware-12-days-after-being-alerted-by-krebsonsecurity/
2019,9,DCH Regional Medical Center,Tuscaloosa,AL,Medical,Yes,,,,,https://arstechnica.com/information-technology/2019/10/hamstrung-by-ransomware-10-hospitals-are-turning-away-some-patients/
2019,9,Northport Medical Center,Northport,AL,Medical,Yes,,,,,https://arstechnica.com/information-technology/2019/10/hamstrung-by-ransomware-10-hospitals-are-turning-away-some-patients/
2019,9,Fayette Medical Center,Fayette,AL,Medical,Yes,,,,,https://arstechnica.com/information-technology/2019/10/hamstrung-by-ransomware-10-hospitals-are-turning-away-some-patients/
2019,7,Springville Medical Center,Mobile,AL,Medical,Unknown,,,,,https://mynbc15.com/news/local/mobile-police-springhill-medical-center-was-victim-of-cyber-attack
2019,7,Houston County Schools,Mobile,AL,Education,No,,,,,https://www.wtvy.com/content/news/Houston-County-Schools-Announces-Additional-Delay-513399671.html
